nohup: ignoring input
════════════════════════════════════════════════════════════════════════════════
  BATCH EXTRACT
════════════════════════════════════════════════════════════════════════════════
  Source   : /home/taiaburrahman/dataset_manager_pro/data/wasabi/gen_ai_detector_dataset
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset
  Archives : 29  (59.2 GB)
  Overwrite: True
  Started  : 2026-04-09 18:21:48
════════════════════════════════════════════════════════════════════════════════

  #  Archive                                                   Size
──────────────────────────────────────────────────────────────────────
  1  PubDB_Fake/Shutterstock_Fake.tar.lz4                    1.7 GB
  2  PubDB_Fake/ai_shoes.tar.lz4                            21.0 MB
  3  PubDB_Fake/dalle_rec_Fake.tar.lz4                       4.1 GB
  4  PubDB_Fake/pixelpulse_1800.tar.lz4                    496.7 MB
  5  PubDB_Fake/tristanzhang32_Fake.tar.lz4                  3.5 GB
  6  PubDB_Real/LandscapeRec12K.tar.lz4                     61.6 MB
  7  PubDB_Real/Shutterstock_Real.tar.lz4                    1.2 GB
  8  PubDB_Real/SupRes_aditya.tar.lz4                      151.1 MB
  9  PubDB_Real/birdclef.tar.lz4                           121.1 MB
 10  PubDB_Real/dalle_rec_Real.tar.lz4                       1.2 GB
 11  PubDB_Real/environmental_scenes.tar.lz4               921.9 MB
 12  PubDB_Real/image20.tar.lz4                             56.0 MB
 13  PubDB_Real/mit_adobe_5k_Real.tar.lz4                  934.3 MB
 14  PubDB_Real/pht30k_Real.tar.lz4                        771.4 MB
 15  PubDB_Real/real_shoes.tar.lz4                          15.3 MB
 16  PubDB_Real/tristanzhang32_Real.tar.lz4                 17.9 GB
 17  PubDB_Real/ulid25k.tar.lz4                              2.7 GB
 18  ai_image_x_collection_feb25_cleaned.tar.lz4            11.0 GB
 19  genAI/data.zip                                        303.3 MB
 20  genAI_2/genAI_2.zip                                   309.2 MB
 21  genAI_3/genAI_3.zip                                   941.1 MB
 22  genAI_4/genAI_4.zip                                   140.5 MB
 23  genAI_5/genAI_5.zip                                     9.9 MB
 24  genAI_6.zip                                            87.0 MB
 25  human/data.zip                                        605.1 MB
 26  human_2/human_2.zip                                     5.5 GB
 27  human_3.zip                                           261.3 MB
 28  real_faces_multinational_130325.tar.lz4                 3.6 GB
 29  testset/testset_1.zip                                 699.5 MB
──────────────────────────────────────────────────────────────────────


────────────────────────────────────────────────────────────────────────────────
  Progress:   0.0% |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/29 files  (0.0 B/59.2 GB)  elapsed 0s  ETA 0s
────────────────────────────────────────────────────────────────────────────────
  [1/29] PubDB_Fake/Shutterstock_Fake.tar.lz4  (1.7 GB)
  Archive  : Shutterstock_Fake.tar.lz4  (1.7 GB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Fake
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/1.72G [00:00<?, ?B/s]
  Reading:  46%|████▌     | 8.19G/17.9G [01:11<01:38, 106MB/s]
  Reading:  46%|████▌     | 8.20G/17.9G [01:11<01:44, 99.7MB/s]
  Reading:  46%|████▌     | 8.21G/17.9G [01:11<01:46, 98.4MB/s]
  Reading:  46%|████▌     | 8.23G/17.9G [01:11<01:43, 101MB/s] 
  Reading:  46%|████▌     | 8.24G/17.9G [01:12<01:48, 95.6MB/s]
  Reading:  46%|████▌     | 8.24G/17.9G [01:12<01:47, 96.7MB/s]
  Reading:  46%|████▌     | 8.25G/17.9G [01:12<01:43, 100MB/s] 
  Reading:  46%|████▌     | 8.27G/17.9G [01:12<01:31, 113MB/s]
  Reading:  46%|████▌     | 8.28G/17.9G [01:12<01:32, 112MB/s]
  Reading:  46%|████▌     | 8.29G/17.9G [01:12<01:40, 103MB/s]
  Reading:  46%|████▋     | 8.30G/17.9G [01:12<01:39, 104MB/s]
  Reading:  46%|████▋     | 8.31G/17.9G [01:12<01:36, 107MB/s]
  Reading:  46%|████▋     | 8.32G/17.9G [01:12<01:29, 115MB/s]
  Reading:  46%|████▋     | 8.34G/17.9G [01:13<01:29, 115MB/s]
  Reading:  47%|████▋     | 8.35G/17.9G [01:13<01:36, 107MB/s]
  Reading:  47%|████▋     | 8.36G/17.9G [01:13<01:34, 109MB/s]
  Reading:  47%|████▋     | 8.37G/17.9G [01:13<01:32, 111MB/s]
  Reading:  47%|████▋     | 8.38G/17.9G [01:13<01:29, 115MB/s]
  Reading:  47%|████▋     | 8.39G/17.9G [01:13<01:25, 119MB/s]
  Reading:  47%|████▋     | 8.40G/17.9G [01:13<01:24, 120MB/s]
  Reading:  47%|████▋     | 8.42G/17.9G [01:13<01:24, 121MB/s]
  Reading:  47%|████▋     | 8.43G/17.9G [01:13<01:31, 111MB/s]
  Reading:  47%|████▋     | 8.44G/17.9G [01:14<01:26, 118MB/s]
  Reading:  47%|████▋     | 8.46G/17.9G [01:14<01:19, 128MB/s]
  Reading:  47%|████▋     | 8.47G/17.9G [01:14<01:20, 127MB/s]
  Reading:  47%|████▋     | 8.48G/17.9G [01:14<01:20, 126MB/s]
  Reading:  47%|████▋     | 8.49G/17.9G [01:14<01:22, 123MB/s]
  Reading:  47%|████▋     | 8.50G/17.9G [01:14<01:26, 117MB/s]
  Reading:  47%|████▋     | 8.51G/17.9G [01:14<01:25, 118MB/s]
  Reading:  48%|████▊     | 8.53G/17.9G [01:14<01:23, 121MB/s]
  Reading:  48%|████▊     | 8.54G/17.9G [01:14<01:21, 124MB/s]
  Reading:  48%|████▊     | 8.55G/17.9G [01:14<01:21, 123MB/s]
  Reading:  48%|████▊     | 8.56G/17.9G [01:15<01:20, 125MB/s]
  Reading:  48%|████▊     | 8.57G/17.9G [01:15<01:17, 129MB/s]
  Reading:  48%|████▊     | 8.59G/17.9G [01:15<01:19, 127MB/s]
  Reading:  48%|████▊     | 8.60G/17.9G [01:15<01:20, 124MB/s]
  Reading:  48%|████▊     | 8.62G/17.9G [01:15<01:22, 121MB/s]
  Reading:  48%|████▊     | 8.63G/17.9G [01:15<01:21, 122MB/s]
  Reading:  48%|████▊     | 8.64G/17.9G [01:15<01:24, 119MB/s]
  Reading:  48%|████▊     | 8.65G/17.9G [01:15<01:22, 121MB/s]
  Reading:  48%|████▊     | 8.66G/17.9G [01:15<01:23, 120MB/s]
  Reading:  48%|████▊     | 8.67G/17.9G [01:16<01:22, 120MB/s]
  Reading:  48%|████▊     | 8.69G/17.9G [01:16<01:20, 123MB/s]
  Reading:  49%|████▊     | 8.70G/17.9G [01:16<01:21, 121MB/s]
  Reading:  49%|████▊     | 8.71G/17.9G [01:16<01:30, 109MB/s]
  Reading:  49%|████▊     | 8.72G/17.9G [01:16<01:34, 104MB/s]
  Reading:  49%|████▊     | 8.73G/17.9G [01:16<01:38, 101MB/s]
  Reading:  49%|████▊     | 8.74G/17.9G [01:16<01:38, 99.7MB/s]
  Reading:  49%|████▉     | 8.75G/17.9G [01:16<01:36, 102MB/s] 
  Reading:  49%|████▉     | 8.76G/17.9G [01:16<01:47, 91.6MB/s]
  Reading:  49%|████▉     | 8.77G/17.9G [01:17<01:52, 87.7MB/s]
  Reading:  49%|████▉     | 8.78G/17.9G [01:17<01:48, 90.2MB/s]
  Reading:  49%|████▉     | 8.78G/17.9G [01:17<01:56, 84.2MB/s]
  Reading:  49%|████▉     | 8.80G/17.9G [01:17<01:38, 100MB/s] 
  Reading:  49%|████▉     | 8.81G/17.9G [01:17<01:24, 116MB/s]
  Reading:  49%|████▉     | 8.83G/17.9G [01:17<01:17, 126MB/s]
  Reading:  49%|████▉     | 8.84G/17.9G [01:17<01:12, 135MB/s]
  Reading:  49%|████▉     | 8.86G/17.9G [01:17<01:12, 135MB/s]
  Reading:  49%|████▉     | 8.87G/17.9G [01:17<01:13, 133MB/s]
  Reading:  50%|████▉     | 8.88G/17.9G [01:18<01:14, 131MB/s]
  Reading:  50%|████▉     | 8.90G/17.9G [01:18<01:06, 145MB/s]
  Reading:  50%|████▉     | 8.91G/17.9G [01:18<01:08, 142MB/s]
  Reading:  50%|████▉     | 8.93G/17.9G [01:18<01:08, 141MB/s]
  Reading:  50%|████▉     | 8.94G/17.9G [01:18<01:05, 146MB/s]
  Reading:  50%|████▉     | 8.96G/17.9G [01:18<01:05, 147MB/s]
  Reading:  50%|█████     | 8.97G/17.9G [01:18<01:03, 151MB/s]
  Reading:  50%|█████     | 8.99G/17.9G [01:18<01:03, 152MB/s]
  Reading:  50%|█████     | 9.00G/17.9G [01:18<01:03, 150MB/s]
  Reading:  50%|█████     | 9.01G/17.9G [01:18<01:05, 147MB/s]
  Reading:  50%|█████     | 9.03G/17.9G [01:19<01:04, 148MB/s]
  Reading:  50%|█████     | 9.04G/17.9G [01:19<01:02, 152MB/s]
  Reading:  51%|█████     | 9.06G/17.9G [01:19<01:03, 151MB/s]
  Reading:  51%|█████     | 9.07G/17.9G [01:19<01:01, 154MB/s]
  Reading:  51%|█████     | 9.09G/17.9G [01:19<01:00, 158MB/s]
  Reading:  51%|█████     | 9.10G/17.9G [01:19<01:02, 151MB/s]
  Reading:  51%|█████     | 9.12G/17.9G [01:19<01:01, 155MB/s]
  Reading:  51%|█████     | 9.14G/17.9G [01:19<01:00, 157MB/s]
  Reading:  51%|█████     | 9.15G/17.9G [01:19<01:04, 147MB/s]
  Reading:  51%|█████     | 9.17G/17.9G [01:20<01:03, 148MB/s]
  Reading:  51%|█████     | 9.18G/17.9G [01:20<01:06, 141MB/s]
  Reading:  51%|█████▏    | 9.19G/17.9G [01:20<01:09, 134MB/s]
  Reading:  51%|█████▏    | 9.21G/17.9G [01:20<01:05, 143MB/s]
  Reading:  51%|█████▏    | 9.22G/17.9G [01:20<01:04, 146MB/s]
  Reading:  52%|█████▏    | 9.24G/17.9G [01:20<01:04, 145MB/s]
  Reading:  52%|█████▏    | 9.25G/17.9G [01:20<01:02, 150MB/s]
  Reading:  52%|█████▏    | 9.27G/17.9G [01:20<01:01, 150MB/s]
  Reading:  52%|█████▏    | 9.28G/17.9G [01:20<01:01, 151MB/s]
  Reading:  52%|█████▏    | 9.30G/17.9G [01:21<01:02, 148MB/s]
  Reading:  52%|█████▏    | 9.31G/17.9G [01:21<01:03, 145MB/s]
  Reading:  52%|█████▏    | 9.33G/17.9G [01:21<01:04, 143MB/s]
  Reading:  52%|█████▏    | 9.34G/17.9G [01:21<01:04, 143MB/s]
  Reading:  52%|█████▏    | 9.35G/17.9G [01:21<01:02, 147MB/s]
  Reading:  52%|█████▏    | 9.37G/17.9G [01:21<01:00, 151MB/s]
  Reading:  52%|█████▏    | 9.39G/17.9G [01:21<00:58, 156MB/s]
  Reading:  52%|█████▏    | 9.40G/17.9G [01:21<00:59, 154MB/s]
  Reading:  53%|█████▎    | 9.42G/17.9G [01:21<00:58, 155MB/s]
  Reading:  53%|█████▎    | 9.43G/17.9G [01:21<01:01, 148MB/s]
  Reading:  53%|█████▎    | 9.44G/17.9G [01:22<01:01, 148MB/s]
  Reading:  53%|█████▎    | 9.46G/17.9G [01:22<01:01, 148MB/s]
  Reading:  53%|█████▎    | 9.47G/17.9G [01:22<00:59, 153MB/s]
  Reading:  53%|█████▎    | 9.49G/17.9G [01:22<00:58, 155MB/s]
  Reading:  53%|█████▎    | 9.50G/17.9G [01:22<00:58, 154MB/s]
  Reading:  53%|█████▎    | 9.52G/17.9G [01:22<00:58, 155MB/s]
  Reading:  53%|█████▎    | 9.53G/17.9G [01:22<00:58, 155MB/s]
  Reading:  53%|█████▎    | 9.55G/17.9G [01:22<00:59, 152MB/s]
  Reading:  53%|█████▎    | 9.56G/17.9G [01:22<01:00, 149MB/s]
  Reading:  53%|█████▎    | 9.58G/17.9G [01:23<00:59, 149MB/s]
  Reading:  54%|█████▎    | 9.59G/17.9G [01:23<01:01, 146MB/s]
  Reading:  54%|█████▎    | 9.61G/17.9G [01:23<01:00, 148MB/s]
  Reading:  54%|█████▎    | 9.62G/17.9G [01:23<00:59, 149MB/s]
  Reading:  54%|█████▎    | 9.64G/17.9G [01:23<01:03, 140MB/s]
  Reading:  54%|█████▍    | 9.65G/17.9G [01:23<01:03, 141MB/s]
  Reading:  54%|█████▍    | 9.66G/17.9G [01:23<01:03, 139MB/s]
  Reading:  54%|█████▍    | 9.68G/17.9G [01:23<01:02, 142MB/s]
  Reading:  54%|█████▍    | 9.69G/17.9G [01:23<00:59, 149MB/s]
  Reading:  54%|█████▍    | 9.71G/17.9G [01:23<01:00, 146MB/s]
  Reading:  54%|█████▍    | 9.72G/17.9G [01:24<00:58, 151MB/s]
  Reading:  54%|█████▍    | 9.74G/17.9G [01:24<00:57, 153MB/s]
  Reading:  54%|█████▍    | 9.76G/17.9G [01:24<00:57, 152MB/s]
  Reading:  54%|█████▍    | 9.77G/17.9G [01:24<00:58, 149MB/s]
  Reading:  55%|█████▍    | 9.78G/17.9G [01:24<00:58, 150MB/s]
  Reading:  55%|█████▍    | 9.80G/17.9G [01:24<00:56, 154MB/s]
  Reading:  55%|█████▍    | 9.82G/17.9G [01:24<00:54, 160MB/s]
  Reading:  55%|█████▍    | 9.83G/17.9G [01:24<00:53, 164MB/s]
  Reading:  55%|█████▍    | 9.85G/17.9G [01:24<00:52, 165MB/s]
  Reading:  55%|█████▌    | 9.86G/17.9G [01:25<00:54, 159MB/s]
  Reading:  55%|█████▌    | 9.88G/17.9G [01:25<00:53, 161MB/s]
  Reading:  55%|█████▌    | 9.90G/17.9G [01:25<00:54, 157MB/s]
  Reading:  55%|█████▌    | 9.91G/17.9G [01:25<00:58, 148MB/s]
  Reading:  55%|█████▌    | 9.93G/17.9G [01:25<00:58, 147MB/s]
  Reading:  55%|█████▌    | 9.94G/17.9G [01:25<00:58, 147MB/s]
  Reading:  56%|█████▌    | 9.95G/17.9G [01:25<00:58, 148MB/s]
  Reading:  56%|█████▌    | 9.97G/17.9G [01:25<00:57, 148MB/s]
  Reading:  56%|█████▌    | 9.98G/17.9G [01:25<00:59, 143MB/s]
  Reading:  56%|█████▌    | 10.0G/17.9G [01:26<01:03, 134MB/s]
  Reading:  56%|█████▌    | 10.0G/17.9G [01:26<01:03, 133MB/s]
  Reading:  56%|█████▌    | 10.0G/17.9G [01:26<01:04, 131MB/s]
  Reading:  56%|█████▌    | 10.0G/17.9G [01:26<01:04, 132MB/s]
  Reading:  56%|█████▌    | 10.0G/17.9G [01:26<01:03, 134MB/s]
  Reading:  56%|█████▌    | 10.1G/17.9G [01:26<01:05, 129MB/s]
  Reading:  56%|█████▌    | 10.1G/17.9G [01:26<01:04, 130MB/s]
  Reading:  56%|█████▋    | 10.1G/17.9G [01:26<01:01, 138MB/s]
  Reading:  56%|█████▋    | 10.1G/17.9G [01:26<01:03, 133MB/s]
  Reading:  56%|█████▋    | 10.1G/17.9G [01:26<01:02, 134MB/s]
  Reading:  56%|█████▋    | 10.1G/17.9G [01:27<01:00, 138MB/s]
  Reading:  57%|█████▋    | 10.1G/17.9G [01:27<00:57, 145MB/s]
  Reading:  57%|█████▋    | 10.2G/17.9G [01:27<00:59, 141MB/s]
  Reading:  57%|█████▋    | 10.2G/17.9G [01:27<00:55, 149MB/s]
  Reading:  57%|█████▋    | 10.2G/17.9G [01:27<00:54, 154MB/s]
  Reading:  57%|█████▋    | 10.2G/17.9G [01:27<00:57, 144MB/s]
  Reading:  57%|█████▋    | 10.2G/17.9G [01:27<00:56, 147MB/s]
  Reading:  57%|█████▋    | 10.2G/17.9G [01:27<00:57, 145MB/s]
  Reading:  57%|█████▋    | 10.2G/17.9G [01:27<00:59, 139MB/s]
  Reading:  57%|█████▋    | 10.3G/17.9G [01:28<01:01, 134MB/s]
  Reading:  57%|█████▋    | 10.3G/17.9G [01:28<00:58, 141MB/s]
  Reading:  57%|█████▋    | 10.3G/17.9G [01:28<00:58, 140MB/s]
  Reading:  57%|█████▋    | 10.3G/17.9G [01:28<00:59, 138MB/s]
  Reading:  58%|█████▊    | 10.3G/17.9G [01:28<00:58, 141MB/s]
  Reading:  58%|█████▊    | 10.3G/17.9G [01:28<00:58, 139MB/s]
  Reading:  58%|█████▊    | 10.3G/17.9G [01:28<00:57, 142MB/s]
  Reading:  58%|█████▊    | 10.4G/17.9G [01:28<00:56, 143MB/s]
  Reading:  58%|█████▊    | 10.4G/17.9G [01:28<00:56, 145MB/s]
  Reading:  58%|█████▊    | 10.4G/17.9G [01:29<00:55, 147MB/s]
  Reading:  58%|█████▊    | 10.4G/17.9G [01:29<00:54, 148MB/s]
  Reading:  58%|█████▊    | 10.4G/17.9G [01:29<00:55, 146MB/s]
  Reading:  58%|█████▊    | 10.4G/17.9G [01:29<00:57, 141MB/s]
  Reading:  58%|█████▊    | 10.4G/17.9G [01:29<00:55, 146MB/s]
  Reading:  58%|█████▊    | 10.5G/17.9G [01:29<00:54, 146MB/s]
  Reading:  58%|█████▊    | 10.5G/17.9G [01:29<00:53, 149MB/s]
  Reading:  58%|█████▊    | 10.5G/17.9G [01:29<00:55, 144MB/s]
  Reading:  59%|█████▊    | 10.5G/17.9G [01:29<00:54, 146MB/s]
  Reading:  59%|█████▊    | 10.5G/17.9G [01:29<00:55, 142MB/s]
  Reading:  59%|█████▊    | 10.5G/17.9G [01:30<00:59, 133MB/s]
  Reading:  59%|█████▉    | 10.5G/17.9G [01:30<00:57, 137MB/s]
  Reading:  59%|█████▉    | 10.6G/17.9G [01:30<00:56, 140MB/s]
  Reading:  59%|█████▉    | 10.6G/17.9G [01:30<00:56, 141MB/s]
  Reading:  59%|█████▉    | 10.6G/17.9G [01:30<00:55, 143MB/s]
  Reading:  59%|█████▉    | 10.6G/17.9G [01:30<00:55, 143MB/s]
  Reading:  59%|█████▉    | 10.6G/17.9G [01:30<00:55, 141MB/s]
  Reading:  59%|█████▉    | 10.6G/17.9G [01:30<00:54, 143MB/s]
  Reading:  59%|█████▉    | 10.6G/17.9G [01:30<00:54, 144MB/s]
  Reading:  59%|█████▉    | 10.7G/17.9G [01:31<00:55, 140MB/s]
  Reading:  59%|█████▉    | 10.7G/17.9G [01:31<00:54, 144MB/s]
  Reading:  60%|█████▉    | 10.7G/17.9G [01:31<00:53, 145MB/s]
  Reading:  60%|█████▉    | 10.7G/17.9G [01:31<00:57, 136MB/s]
  Reading:  60%|█████▉    | 10.7G/17.9G [01:31<00:54, 142MB/s]
  Reading:  60%|█████▉    | 10.7G/17.9G [01:31<00:52, 148MB/s]
  Reading:  60%|█████▉    | 10.7G/17.9G [01:31<00:53, 145MB/s]
  Reading:  60%|█████▉    | 10.8G/17.9G [01:31<00:52, 148MB/s]
  Reading:  60%|██████    | 10.8G/17.9G [01:31<00:51, 148MB/s]
  Reading:  60%|██████    | 10.8G/17.9G [01:31<00:50, 153MB/s]
  Reading:  60%|██████    | 10.8G/17.9G [01:32<00:52, 145MB/s]
  Reading:  60%|██████    | 10.8G/17.9G [01:32<00:56, 136MB/s]
  Reading:  60%|██████    | 10.8G/17.9G [01:32<00:54, 141MB/s]
  Reading:  60%|██████    | 10.8G/17.9G [01:32<00:52, 144MB/s]
  Reading:  61%|██████    | 10.9G/17.9G [01:32<00:52, 145MB/s]
  Reading:  61%|██████    | 10.9G/17.9G [01:32<00:50, 150MB/s]
  Reading:  61%|██████    | 10.9G/17.9G [01:32<00:49, 154MB/s]
  Reading:  61%|██████    | 10.9G/17.9G [01:32<00:51, 146MB/s]
  Reading:  61%|██████    | 10.9G/17.9G [01:32<00:51, 147MB/s]
  Reading:  61%|██████    | 10.9G/17.9G [01:33<00:50, 148MB/s]
  Reading:  61%|██████    | 10.9G/17.9G [01:33<00:49, 151MB/s]
  Reading:  61%|██████    | 11.0G/17.9G [01:33<00:49, 153MB/s]
  Reading:  61%|██████    | 11.0G/17.9G [01:33<00:47, 156MB/s]
  Reading:  61%|██████▏   | 11.0G/17.9G [01:33<00:51, 145MB/s]
  Reading:  61%|██████▏   | 11.0G/17.9G [01:33<00:51, 144MB/s]
  Reading:  61%|██████▏   | 11.0G/17.9G [01:33<00:51, 144MB/s]
  Reading:  62%|██████▏   | 11.0G/17.9G [01:33<00:51, 144MB/s]
  Reading:  62%|██████▏   | 11.0G/17.9G [01:33<00:50, 148MB/s]
  Reading:  62%|██████▏   | 11.1G/17.9G [01:34<00:51, 143MB/s]
  Reading:  62%|██████▏   | 11.1G/17.9G [01:34<00:50, 145MB/s]
  Reading:  62%|██████▏   | 11.1G/17.9G [01:34<00:52, 141MB/s]
  Reading:  62%|██████▏   | 11.1G/17.9G [01:34<00:53, 138MB/s]
  Reading:  62%|██████▏   | 11.1G/17.9G [01:34<00:53, 138MB/s]
  Reading:  62%|██████▏   | 11.1G/17.9G [01:34<00:53, 138MB/s]
  Reading:  62%|██████▏   | 11.1G/17.9G [01:34<00:52, 139MB/s]
  Reading:  62%|██████▏   | 11.2G/17.9G [01:34<00:51, 142MB/s]
  Reading:  62%|██████▏   | 11.2G/17.9G [01:34<00:52, 139MB/s]
  Reading:  62%|██████▏   | 11.2G/17.9G [01:34<00:53, 134MB/s]
  Reading:  62%|██████▏   | 11.2G/17.9G [01:35<00:51, 139MB/s]
  Reading:  63%|██████▎   | 11.2G/17.9G [01:35<00:51, 140MB/s]
  Reading:  63%|██████▎   | 11.2G/17.9G [01:35<00:53, 134MB/s]
  Reading:  63%|██████▎   | 11.2G/17.9G [01:35<00:52, 136MB/s]
  Reading:  63%|██████▎   | 11.3G/17.9G [01:35<00:52, 136MB/s]
  Reading:  63%|██████▎   | 11.3G/17.9G [01:35<00:55, 129MB/s]
  Reading:  63%|██████▎   | 11.3G/17.9G [01:35<00:53, 134MB/s]
  Reading:  63%|██████▎   | 11.3G/17.9G [01:35<00:50, 141MB/s]
  Reading:  63%|██████▎   | 11.3G/17.9G [01:35<00:50, 140MB/s]
  Reading:  63%|██████▎   | 11.3G/17.9G [01:36<00:50, 141MB/s]
  Reading:  63%|██████▎   | 11.3G/17.9G [01:36<00:50, 139MB/s]
  Reading:  63%|██████▎   | 11.3G/17.9G [01:36<00:49, 143MB/s]
  Reading:  63%|██████▎   | 11.4G/17.9G [01:36<00:49, 142MB/s]
  Reading:  63%|██████▎   | 11.4G/17.9G [01:36<00:46, 151MB/s]
  Reading:  64%|██████▎   | 11.4G/17.9G [01:36<00:45, 154MB/s]
  Reading:  64%|██████▎   | 11.4G/17.9G [01:36<00:45, 155MB/s]
  Reading:  64%|██████▎   | 11.4G/17.9G [01:36<00:44, 158MB/s]
  Reading:  64%|██████▍   | 11.4G/17.9G [01:36<00:46, 149MB/s]
  Reading:  64%|██████▍   | 11.5G/17.9G [01:37<00:47, 145MB/s]
  Reading:  64%|██████▍   | 11.5G/17.9G [01:37<00:49, 140MB/s]
  Reading:  64%|██████▍   | 11.5G/17.9G [01:37<00:47, 145MB/s]
  Reading:  64%|██████▍   | 11.5G/17.9G [01:37<00:47, 145MB/s]
  Reading:  64%|██████▍   | 11.5G/17.9G [01:37<00:46, 147MB/s]
  Reading:  64%|██████▍   | 11.5G/17.9G [01:37<00:45, 151MB/s]
  Reading:  64%|██████▍   | 11.5G/17.9G [01:37<00:46, 148MB/s]
  Reading:  64%|██████▍   | 11.6G/17.9G [01:37<00:47, 144MB/s]
  Reading:  65%|██████▍   | 11.6G/17.9G [01:37<00:47, 144MB/s]
  Reading:  65%|██████▍   | 11.6G/17.9G [01:37<00:50, 135MB/s]
  Reading:  65%|██████▍   | 11.6G/17.9G [01:38<00:50, 135MB/s]
  Reading:  65%|██████▍   | 11.6G/17.9G [01:38<00:48, 139MB/s]
  Reading:  65%|██████▍   | 11.6G/17.9G [01:38<00:49, 137MB/s]
  Reading:  65%|██████▍   | 11.6G/17.9G [01:38<00:48, 141MB/s]
  Reading:  65%|██████▍   | 11.6G/17.9G [01:38<00:46, 144MB/s]
  Reading:  65%|██████▌   | 11.7G/17.9G [01:38<00:46, 144MB/s]
  Reading:  65%|██████▌   | 11.7G/17.9G [01:38<00:47, 141MB/s]
  Reading:  65%|██████▌   | 11.7G/17.9G [01:38<00:46, 144MB/s]
  Reading:  65%|██████▌   | 11.7G/17.9G [01:38<00:45, 147MB/s]
  Reading:  65%|██████▌   | 11.7G/17.9G [01:39<00:45, 148MB/s]
  Reading:  65%|██████▌   | 11.7G/17.9G [01:39<00:43, 152MB/s]
  Reading:  66%|██████▌   | 11.7G/17.9G [01:39<00:43, 151MB/s]
  Reading:  66%|██████▌   | 11.8G/17.9G [01:39<00:44, 148MB/s]
  Reading:  66%|██████▌   | 11.8G/17.9G [01:39<00:44, 149MB/s]
  Reading:  66%|██████▌   | 11.8G/17.9G [01:39<00:44, 148MB/s]
  Reading:  66%|██████▌   | 11.8G/17.9G [01:39<00:45, 144MB/s]
  Reading:  66%|██████▌   | 11.8G/17.9G [01:39<00:44, 146MB/s]
  Reading:  66%|██████▌   | 11.8G/17.9G [01:39<00:45, 146MB/s]
  Reading:  66%|██████▌   | 11.8G/17.9G [01:39<00:44, 145MB/s]
  Reading:  66%|██████▌   | 11.9G/17.9G [01:40<00:44, 146MB/s]
  Reading:  66%|██████▌   | 11.9G/17.9G [01:40<00:44, 147MB/s]
  Reading:  66%|██████▋   | 11.9G/17.9G [01:40<00:44, 147MB/s]
  Reading:  66%|██████▋   | 11.9G/17.9G [01:40<00:45, 143MB/s]
  Reading:  66%|██████▋   | 11.9G/17.9G [01:40<00:45, 141MB/s]
  Reading:  67%|██████▋   | 11.9G/17.9G [01:40<00:44, 146MB/s]
  Reading:  67%|██████▋   | 11.9G/17.9G [01:40<00:43, 146MB/s]
  Reading:  67%|██████▋   | 12.0G/17.9G [01:40<00:43, 147MB/s]
  Reading:  67%|██████▋   | 12.0G/17.9G [01:40<00:42, 149MB/s]
  Reading:  67%|██████▋   | 12.0G/17.9G [01:40<00:43, 146MB/s]
  Reading:  67%|██████▋   | 12.0G/17.9G [01:41<00:43, 147MB/s]
  Reading:  67%|██████▋   | 12.0G/17.9G [01:41<00:42, 148MB/s]
  Reading:  67%|██████▋   | 12.0G/17.9G [01:41<00:43, 147MB/s]
  Reading:  67%|██████▋   | 12.0G/17.9G [01:41<00:43, 144MB/s]
  Reading:  67%|██████▋   | 12.1G/17.9G [01:41<00:43, 144MB/s]
  Reading:  67%|██████▋   | 12.1G/17.9G [01:41<00:42, 148MB/s]
  Reading:  67%|██████▋   | 12.1G/17.9G [01:41<00:42, 148MB/s]
  Reading:  67%|██████▋   | 12.1G/17.9G [01:41<00:41, 150MB/s]
  Reading:  68%|██████▊   | 12.1G/17.9G [01:41<00:42, 149MB/s]
  Reading:  68%|██████▊   | 12.1G/17.9G [01:41<00:41, 150MB/s]
  Reading:  68%|██████▊   | 12.1G/17.9G [01:42<00:40, 153MB/s]
  Reading:  68%|██████▊   | 12.2G/17.9G [01:42<00:39, 157MB/s]
  Reading:  68%|██████▊   | 12.2G/17.9G [01:42<00:39, 156MB/s]
  Reading:  68%|██████▊   | 12.2G/17.9G [01:42<00:39, 155MB/s]
  Reading:  68%|██████▊   | 12.2G/17.9G [01:42<00:41, 150MB/s]
  Reading:  68%|██████▊   | 12.2G/17.9G [01:42<00:43, 141MB/s]
  Reading:  68%|██████▊   | 12.2G/17.9G [01:42<00:43, 140MB/s]
  Reading:  68%|██████▊   | 12.2G/17.9G [01:42<00:42, 143MB/s]
  Reading:  68%|██████▊   | 12.3G/17.9G [01:42<00:43, 141MB/s]
  Reading:  68%|██████▊   | 12.3G/17.9G [01:43<00:42, 143MB/s]
  Reading:  69%|██████▊   | 12.3G/17.9G [01:43<00:42, 144MB/s]
  Reading:  69%|██████▊   | 12.3G/17.9G [01:43<00:40, 148MB/s]
  Reading:  69%|██████▊   | 12.3G/17.9G [01:43<00:40, 149MB/s]
  Reading:  69%|██████▉   | 12.3G/17.9G [01:43<00:40, 150MB/s]
